Dynamic,Method,"System.String System.FormattableString.Format.get()"
Dynamic,Method,"System.Object[] System.FormattableString.GetArguments()"
Dynamic,Method,"System.Int32 System.FormattableString.ArgumentCount.get()"
Dynamic,Method,"System.Object System.FormattableString.GetArgument(System.Int32 index)"
Dynamic,Method,"System.String System.FormattableString.ToString(System.IFormatProvider formatProvider)"
Dynamic,Method,"System.String System.FormattableString.ToString()"
Dynamic,Method,"System.Int32 System.Transactions.Transaction.GetHashCode()"
Dynamic,Method,"System.Boolean System.Transactions.Transaction.Equals(System.Object obj)"
Dynamic,Method,"System.Void System.Transactions.Transaction.Dispose()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509CertificateCollection.AddRange(System.Security.Cryptography.X509Certificates.X509Certificate[] value)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509CertificateCollection.AddRange(System.Security.Cryptography.X509Certificates.X509CertificateCollection value)"
Dynamic,Method,"System.Int32 System.Security.Cryptography.X509Certificates.X509CertificateCollection.GetHashCode()"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509CertificateCollection.OnValidate(System.Object value)"
Dynamic,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate.Dispose()"
Dynamic,Method,"System.Boolean System.Security.Cryptography.X509Certificates.X509Certificate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Security.Cryptography.X509Certificates.X509Certificate.GetHashCode()"
Dynamic,Method,"System.String System.Security.Cryptography.X509Certificates.X509Certificate.ToString()"
Dynamic,Method,"System.Void System.Security.Cryptography.Oid.Value.set(System.String value)"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Dispose()"
Dynamic,Method,"System.Void System.Net.Sockets.Socket.Finalize()"
Dynamic,Method,"System.Void System.Net.Http.HttpClient..ctor(System.Net.Http.HttpMessageHandler handler)"
Dynamic,Method,"System.String System.Net.Http.HttpResponseMessage.ToString()"
Dynamic,Method,"System.Void System.Net.Http.HttpResponseMessage.Dispose()"
Dynamic,Method,"System.Nullable<System.TimeSpan> System.Net.Http.Headers.HttpResponseHeaders.Age.get()"
Dynamic,Method,"System.Void System.Net.Http.Headers.HttpResponseHeaders.Age.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Void System.Net.Http.HttpContent.Dispose()"
Dynamic,Method,"System.Net.Http.HttpMethod System.Net.Http.HttpMethod.Get.get()"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Net.Http.HttpMethod other)"
Dynamic,Method,"System.Boolean System.Net.Http.HttpMethod.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Net.Http.HttpMethod.GetHashCode()"
Dynamic,Method,"System.String System.Net.Http.HttpMethod.ToString()"
Dynamic,Method,"System.Void System.ComponentModel.ToolboxItemAttribute..ctor(System.Boolean defaultType)"
Dynamic,Method,"System.Void System.ComponentModel.DesignTimeVisibleAttribute..ctor(System.Boolean visible)"
Dynamic,Method,"System.Void System.Collections.Generic.EnumEqualityComparer<T>..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeerAnnotation>.GetEnumerator()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.UnitTestFramework.DataRowAttribute[] Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestMethodInfo.GetAttributes<Microsoft.VisualStudio.TestPlatform.UnitTestFramework.DataRowAttribute>(System.Boolean inherit)"
Dynamic,Method,"System.Runtime.CompilerServices.AsyncStateMachineAttribute[] Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestMethodInfo.GetAttributes<System.Runtime.CompilerServices.AsyncStateMachineAttribute>(System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, System.Collections.Generic.Dictionary<System.String, System.Object>>> Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArg.NotNull<System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, System.Collections.Generic.Dictionary<System.String, System.Object>>>>(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, System.Collections.Generic.Dictionary<System.String, System.Object>>> arg, System.String parameterName)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>> Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArg.NotNull<System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>>>(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestExecutorCapabilities>> arg, System.String parameterName)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, System.Collections.Generic.Dictionary<System.String, System.Object>>> Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArg.NotNull<System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, System.Collections.Generic.Dictionary<System.String, System.Object>>>>(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, System.Collections.Generic.Dictionary<System.String, System.Object>>> arg, System.String parameterName)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>> Microsoft.VisualStudio.TestPlatform.ObjectModel.ValidateArg.NotNull<System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>>>(System.Collections.Generic.IEnumerable<Microsoft.VisualStudio.TestPlatform.Common.TestPluginsFramework.LazyExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger, Microsoft.VisualStudio.TestPlatform.Common.Internal.ITestLoggerCapabilities>> arg, System.String parameterName)"
Dynamic,Method,"System.Void System.Xml.Schema.XmlSchemaSet..ctor()"
Dynamic,Method,"System.Void System.Xml.Schema.XmlSchemaSet.XmlResolver.set(System.Xml.XmlResolver value)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action> Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.CreateWaitJob(System.Threading.ManualResetEvent)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action> Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.ShutdownJob.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>..ctor(System.Action, System.Int32)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>..ctor(System.Int32)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.Boolean>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Boolean value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.String>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.String value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.String[]>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.String[] value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.Int32>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Int32 value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Guid Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.Guid>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Guid defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.Guid>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Guid value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.String Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.String>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.String defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Uri Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.Uri>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Uri defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.Uri>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Uri value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.Int32>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Int32 defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Collections.Generic.KeyValuePair<System.String, System.String>[] value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestOutcome value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.TimeSpan Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.TimeSpan>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.TimeSpan defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.TimeSpan>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.TimeSpan value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.DateTimeOffset Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.DateTimeOffset>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.DateTimeOffset defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.SetPropertyValue<System.DateTimeOffset>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.DateTimeOffset value, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String>[] Microsoft.VisualStudio.TestPlatform.ObjectModel.TestObject.GetPropertyValue<System.Collections.Generic.KeyValuePair<System.String, System.String>[]>(Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty property, System.Collections.Generic.KeyValuePair<System.String, System.String>[] defaultValue, System.Globalization.CultureInfo culture)"
Dynamic,Method,"System.ServiceModel.Channels.ISecurityCapabilities System.ServiceModel.Channels.Binding.GetProperty<System.ServiceModel.Channels.ISecurityCapabilities>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IOutputChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IOutputChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IOutputChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IRequestChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IRequestChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IRequestChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IDuplexChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IDuplexChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IDuplexChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IOutputSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IRequestSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.Binding.CanBuildChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.ServiceModel.Channels.IChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel> System.ServiceModel.Channels.Binding.BuildChannelFactory<System.ServiceModel.Channels.IDuplexSessionChannel>(System.ServiceModel.Channels.BindingParameterCollection parameters)"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Security.Credentials.KeyCredentialRetrievalResult> System.Threading.Tasks.Task<Windows.Security.Credentials.KeyCredentialRetrievalResult>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFolder> System.Threading.Tasks.Task<Windows.Storage.StorageFolder>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.IReadOnlyList<Windows.Networking.BackgroundTransfer.DownloadOperation>> System.Threading.Tasks.Task<System.Collections.Generic.IReadOnlyList<Windows.Networking.BackgroundTransfer.DownloadOperation>>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStream> System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Security.Credentials.KeyCredentialAttestationResult> System.Threading.Tasks.Task<Windows.Security.Credentials.KeyCredentialAttestationResult>.GetAwaiter()"
Dynamic,Method,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Security.Credentials.KeyCredentialOperationResult> System.Threading.Tasks.Task<Windows.Security.Credentials.KeyCredentialOperationResult>.GetAwaiter()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.GetEnumerator()"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginManager.CreateTestExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Adapter.ITestExecutor>(System.Type extensionType)"
Dynamic,Method,"Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger Microsoft.VisualStudio.TestPlatform.Common.RockSteady.TestPluginsFramework.TestPluginManager.CreateTestExtension<Microsoft.VisualStudio.TestPlatform.ObjectModel.Client.ITestLogger>(System.Type extensionType)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.ResourceMap>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.ResourceMap> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.ResourceMap>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.ApplicationModel.Resources.Core.NamedResource> System.Collections.Generic.IEnumerable<Windows.ApplicationModel.Resources.Core.NamedResource>.GetEnumerator()"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.Dictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Action Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.Payload.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>..ctor()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.Shutdown.get()"
Dynamic,Method,"System.Int32 Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.Size.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.Payload.set(System.Action)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.Shutdown.set(System.Boolean)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.Size.set(System.Int32)"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.WaitManualResetEvent.set(System.Threading.ManualResetEvent)"
Dynamic,Method,"System.Threading.ManualResetEvent Microsoft.VisualStudio.TestPlatform.Common.Utilities.JobQueue<System.Action>.Job<System.Action>.WaitManualResetEvent.get()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.<>m__Finally1()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.<>m__Finally2()"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.System.Collections.Generic.IEnumerator<TResult>.get_Current()"
Dynamic,Method,"System.Void Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Object> Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.System.Collections.Generic.IEnumerable<TResult>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.VisualStudio.TestPlatform.Common.Utilities.SerializationHelper.<Zip>d__2<System.Object, System.String, System.Type>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.String[]> System.Collections.Generic.IEnumerable<System.String[]>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String[]> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMember>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.Assembly> System.Collections.Generic.IEnumerable<System.Reflection.Assembly>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Reflection.Assembly> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Reflection.Assembly>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Guid, System.Type> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Guid, System.Type>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Reflection.Assembly, Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestAssemblyInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Reflection.Assembly, Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestAssemblyInfo>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestClassInfo> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Microsoft.VisualStudio.TestPlatform.Extensions.MSAppContainerAdapter.TestClassInfo>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Object>> System.Collections.Generic.IEnumerable<System.Collections.Generic.Dictionary<System.String, System.Object>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Reflection.MemberInfo, System.Collections.Generic.Dictionary<System.String, System.Object>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Reflection.MemberInfo, System.Collections.Generic.Dictionary<System.String, System.Object>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<Microsoft.VisualStudio.TestPlatform.ObjectModel.TestProperty, System.Object>>.Current.get()"
